The Complete Robot

By Isaac Asimov

Contents

Introduction
Some Non-human Robots
  A Boy's Best Friend
  Sally
  Someday
Some Immobile Robots
  Point of View
  Think!
  True Love
Some Metallic Robots
  Robot AL-76 Goes Astray
  Victory Unintentional
  Stranger in Paradise
  Light Verse
  Segregationist
  Robbie
Some Humanoid Robots
  Let's Get Together
  Mirror Image
  The Tercentenary Incident
Powell and Donovan
  First Law
  Runaround
  Reason
  Catch That Rabbit
Susan Calvin
  Liar!
  Satisfaction Guaranteed
  Lenny
  Galley Slave
  Little Lost Robot
  Risk
  Escape!
  Evidence
  The Evitable Conflict
  Feminine Intuition
Two Climaxes
  ...That Thou Art Mindful of Him
  The Bicentennial Man
A Last Word


Dedicated To:
	Marjorie Goldstein
	Gellhorn didn't answer.
	I went on. I didn't want him to miss a thing. "They'll be shadows going no faster than your men, chasing them here, blocking them there, blaring at them, dashing at them, missing with a screech of brake and a thunder of motor. They'll keep it up till your men drop, out of breath and half-dead, waiting for the wheels to crunch over their breaking bones. The cars won't do that. They'll turn away. You can bet, though, that your men will never return here in their lives. Not for all the money you or ten like you could give them. Listen-"
	I tightened my hold on his elbow. He strained to hear.
	I said, "Don't you hear car doors slamming?"
	It was faint and distant, but unmistakable.
	I said, "They're laughing. They're enjoying themselves."
	His face crumpled with rage. He lifted his hand. He was still holding his fist gun.
	I said, "I wouldn't. One automatocar is still with us."
	I don't think he had noticed Sally till then. She had moved up so quietly. Though her right front fender nearly touched me, I couldn't hear her motor. She might have been holding her breath.
	Gellhorn yelled.
	I said, "She won't touch you, as long as I'm with you. But if you kill me. . . . You know, Sally doesn't like you."
	Gellhorn turned the gun in Sally's direction.
	"Her motor is shielded," I said, "and before you could ever squeeze the gun a second time she would be on top of you."
	"All right, then," he yelled, and suddenly my arm was bent behind my back and twisted so I could hardly stand. He held me between Sally and himself, and his pressure didn't let up. "Back out with me and don't try to break loose, old-timer, or I'll tear your arm out of its socket."
	I had to move. Sally nudged along with us, worried, uncertain what to do. I tried to say something to her and couldn't. I could only clench my teeth and moan.
	Gellhorn's automatobus was still standing outside the garage. I was forced in. Gellhorn jumped in after me, locking the doors.
	He said, "All right, now. We'll talk sense."
	I was rubbing my arm, trying to get life back into it, and even as I did I was automatically and without any conscious effort studying the control board of the bus.
	I said, "This is a rebuilt job."
	"So?" he said caustically. "It's a sample of my work. I picked up a discarded chassis, found a brain I could use and spliced me a private bus. What of it?"
	I tore at the repair panel, forcing it aside.
	He said, "What the hell. Get away from that." The side of his palm came down numbingly on my left shoulder.
	I struggled with him. "I don't want to do this bus any harm. What kind of a person do you think I am? I just want to take a look at some of the motor connections."
	It didn't take much of a look. I was boiling when I turned to him. I said, "You're a hound and a bastard. You had no right installing this motor yourself. Why didn't you get a robotics man?"
	He said, "Do I look crazy?"
	"Even if it was a stolen motor, you had no right to treat it so. I wouldn't treat a man the way you treated that motor. Solder, tape, and pinch ckmps! It's brutal!"
	"It works, doesn't it?"
	"Sure it works, but it must be hell for the bus. You could live with migraine headaches and acute arthritis, but it wouldn't be much of a life. This car is suffering."
	"Shut up!" For a moment he glanced out the window at Sally, who had rolled up as close to the bus as she could. He made sure the doors and windows were locked.
	He said, "We're getting out of here now, before the other cars come back. We'll stay away."
	"How will that help you?"
	"Your cars will run out of gas someday, won't they? You haven't got them fixed up so they can tank up on their own, have you? We'll come back and finish the job."
	"They'll be looking for me," I said. "Mrs. Hester will call the police."
	He was past reasoning with. He just punched the bus in gear. It lurched forward. Sally followed.
	He giggled. "What can she do if you're here with me?"
	Sally seemed to realize that, too. She picked up speed, passed us and was gone. Gellhorn opened the window next to him and spat through the opening.
	The bus lumbered on over the dark road, its motor rattling unevenly. Gellhorn dimmed the periphery light until the phosphorescent green stripe down the middle of the highway, sparkling in the moonlight, was all that kept us out of the trees. There was virtually no traffic. Two cars passed ours, going the other way, and there was none at all on our side of the highway, either before or behind.
	I heard the door-slamming first. Quick and sharp in the silence, first on the right and then on the left Gellhorn's hands quivered as he punched savagely for increased speed. A beam of light shot out from among a scrub
	of trees, blinding us; Another beam plunged at us from behind the guard rails on the other side. At a crossover, four hundred yards ahead, there was sque-e-e-e-e as a car darted across our path.
	"Sally went for the rest," I said. "I think you're surrounded."
	"So what? What can they do?"
	He hunched over the controls, peering through the windshield.
	"And don't you try anything, old-timer," he muttered.
	I couldn't. I was bone-weary; my left arm was on fire. The motor sounds gathered and grew closer. I could hear the motors missing in odd patterns; suddenly it seemed to me that my cars were speaking to one another.
	A medley of horns came from behind. I turned and Gellhom looked quickly into the rear-view mirror. A dozen cars were following in both lanes.
	Gellhorn yelled and laughed madly.
	I cried, "Stop! Stop the car!"
	Because not a quarter of a mile ahead, plainly visible in the light beams of two sedans on the roadside was Sally, her trim body plunked square across the road. Two cars shot into the opposite lane to our left, keeping perfect time with us and preventing Gellhom from turning out.
	But he had no intention of turning out. He put his finger on the full-speed-ahead button and kept it there.
	He said, "There'll be no bluffing here. This bus outweighs her five to one, old-timer, and we'll just push her off the road like a dead kitten."
	I knew he could. The bus was on manual and his finger was on the button. I knew he would.
	I lowered the window, and stuck my head out. "Sally," I screamed. "Get out of the way. Sally!"
	It was drowned out in the agonized squeal of maltreated brakebands. I felt myself thrown forward and heard Gellhorn's breath puff out of his body.
	I said, "What happened?" It was a foolish question. We had stopped. That was what had happened. Sally and the bus were five feet apart. With five times her weight tearing down on her, she had not budged. The guts of her.
	Gellhorn yanked at the Manual toggle switch. "It's got to," he kept muttering. "It's got to."
	I said, "Not the way you hooked up the motor, expert. Any of the circuits could cross over."
