The Best
Of
Isaac Asimov

ISAAC ASIMOV
Copyright (c) 1973

Contents

Introduction
Marooned Off Vesta
Nightfall
C-Chute
The Martian Way
The Deep
The Fun They Had
The Last Question
The Dead Past
The Dying Night
Anniversary
The Billiard Ball
Mirror Image


	Introduction
	But what Brandon called Professional Optimism crept up. With the salt tang of perspiration in his mouth, he kept consoling himself, "It could be worse, I suppose. At least, the two inches of wall here don't present too much of a barrier. Suppose the tank had been built flush against the outer hull. Whew! Imagine trying to melt through a foot of this." He gritted his teeth and kept on. 
	The spot of brightness was now flickering into the orange-yellow and Moore knew that the melting point of the beryl-steel alloy would soon be reached. He found himself forced to watch the spot only at widely spaced intervals and then only for fleeting moments. 
	Evidently it would have to be done quickly if it were to be done at all. The heat ray had not been fully loaded in the first place, and, pouring out energy at maximum as it had been doing for almost ten minutes now, must be approaching exhaustion. Yet the wall was just barely passing the plastic stage. In a fever of impatience, Moore jammed the muzzle of the gun directly at the center of the spot, drawing it back speedily. 
	A deep depression formed in the soft metal, but a puncture had not been formed. However, Moore was satisfied. He was almost there now. Had there been air between himself and the wall, he would undoubtedly have heard the gurgling and the hissing of the steaming water within. The pressure was building up. How long would the weakened wall endure? 
	Then so suddenly that Moore did not realize it for a few moments, he was through. A tiny fissure formed at the bottom of that little pit made by the ray gun and in less time than it takes to imagine, the churning water within had its way. 
	The soft, liquid metal at that spot puffed out, sticking out raggedly around a pea-sized hole. And from that hole there came a hissing and a roaring. A cloud of steam emerged and enveloped Moore. 
	Through the mist he could see the steam condense almost immediately to ice droplets and saw these icy pellets shrink rapidly into nothingness. 
	For fifteen minutes he watched the steam shoot out. 
	Then he became aware of gentle pressure pushing him away from the ship. A savage joy welled up within him as he realized that this was the effect of acceleration on the ship's part. His own inertia was holding him back. 
	That meant his work had been finished--and successfully. That stream of water was substituting for the rocket blast. 
	He started back. 
	If the horrors and dangers of the journey to the tank had been great, those of the way back should have been greater. He was infinitely more tired, his aching eyes were all but blind, and added to the crazy pull of the Gravitator was the force induced by the varying acceleration of the ship. But whatever his labors to return, they did not bother him. In later time, he never even remembered the heartbreaking trip. 
	How he managed to negotiate the distance in safety he did not know. Most of the time he was lost in a haze of happiness, scarcely realizing the actualities of the situation. His mind was filled with one thought only--to get back quickly, to tell the happy news of their escape. 
	Suddenly he found himself before the airlock. He hardly grasped the fact that it was the airlock. He almost did not understand why he pressed the signal button. Some instinct told him it was the thing to do. 
	Mike Shea was waiting. There was a creak and a rumble and the outer door started opening, caught, and stopped at the same place as before, but once again it managed to slide the rest of the way. It closed behind Moore, then the inner door opened and he stumbled into Shea's arms. 
	As in a dream he felt himself half-pulled, half-carried down the corridor to the room. His suit was ripped off. A hot, burning liquid stung his throat. Moore gagged, swallowed, and felt better. Shea pocketed the Jabra bottle once more. 
	The blurred, shifting images of Brandon and Shea before him steadied and became solid. Moore wiped the perspiration from his face with a trembling hand and essayed a weak smile. 
	"Wait," protested Brandon, "don't say anything. You look half-dead. Rest, will you!" 
	But Moore shook his head. In a hoarse, cracked voice he narrated as well as he could the events of the past two hours. The tale was incoherent, scarcely intelligible but marvelously impressive. The two listeners scarcely breathed during the recital. 
